Time,Close,High,Low,Open,EMA,Signal
2024-06-28 11:00:00+09:00,9971946.75,10013047.0,9922222.0,9941901.291250264,9878870.272069482,1
2024-06-28 12:00:00+09:00,9959401.75,9979999.0,9937178.0,9956924.020625133,9882484.496694209,1
2024-06-28 13:00:00+09:00,9956951.5,9971033.0,9928043.0,9958162.885312567,9885434.006627768,1
2024-06-28 14:00:00+09:00,9939108.25,9957824.0,9908421.0,9957557.192656282,9887279.378916875,1
2024-06-28 15:00:00+09:00,9930659.75,9948332.721328141,9918512.0,9948332.721328141,9888924.148371115,1
2024-06-28 16:00:00+09:00,9904240.25,9939496.23566407,9865607.0,9939496.23566407,9888808.45627813,-1
2024-06-28 17:00:00+09:00,9888571.0,9921868.242832035,9860354.0,9921868.242832035,9889398.085443694,1
2024-06-28 18:00:00+09:00,9900954.25,9912519.0,9878880.0,9905219.621416017,9890150.082092961,1
2024-06-28 19:00:00+09:00,9898468.75,9910223.0,9885787.0,9903086.935708009,9890116.39259912,-1
2024-06-28 20:00:00+09:00,9905641.75,9939134.0,9875300.0,9900777.842854004,9891242.887006998,1
2024-06-28 21:00:00+09:00,9897078.25,9947772.0,9854525.0,9903209.796427002,9890299.009085156,-1
2024-06-28 22:00:00+09:00,9865701.25,9919568.0,9831114.0,9900144.023213502,9888520.577356327,-1
2024-06-28 23:00:00+09:00,9827909.5,9885000.0,9775000.0,9882922.636606751,9885311.495891374,-1
2024-06-29 00:00:00+09:00,9817489.5,9855416.068303376,9783938.0,9855416.068303376,9883265.045072103,-1
2024-06-29 01:00:00+09:00,9809090.0,9837648.0,9763276.0,9836452.784151688,9880090.29820653,-1
2024-06-29 02:00:00+09:00,9797038.5,9826363.0,9771685.0,9822771.392075844,9876470.953178825,-1
2024-06-29 03:00:00+09:00,9780656.0,9809904.946037922,9760014.0,9809904.946037922,9872662.876583576,-1
2024-06-29 04:00:00+09:00,9727831.25,9795280.473018961,9671749.0,9795280.473018961,9865140.64612932,-1
2024-06-29 05:00:00+09:00,9691379.25,9761555.86150948,9672021.0,9761555.86150948,9858517.326673267,-1
2024-06-29 06:00:00+09:00,9703297.5,9726467.55575474,9678519.0,9726467.55575474,9852921.274646865,-1
2024-06-29 07:00:00+09:00,9718712.0,9730693.0,9708233.0,9714882.52787737,9847712.75407248,-1
2024-06-29 08:00:00+09:00,9726365.75,9737510.0,9715329.0,9716797.263938684,9843195.391167676,-1
2024-06-29 09:00:00+09:00,9755855.25,9788158.0,9721581.506969342,9721581.506969342,9840561.689553259,-1
2024-06-29 10:00:00+09:00,9795649.5,9820077.0,9738718.37848467,9738718.37848467,9839429.740943328,-1
2024-06-29 11:00:00+09:00,9797906.5,9818298.0,9767183.939242335,9767183.939242335,9837310.339337707,-1
2024-06-29 12:00:00+09:00,9785457.75,9794221.0,9777401.0,9782545.219621167,9835252.051520541,-1
2024-06-29 13:00:00+09:00,9786220.75,9792248.0,9779561.0,9784001.484810583,9833408.833813854,-1
2024-06-29 14:00:00+09:00,9786119.5,9791265.0,9780107.0,9785111.117405292,9831504.80111527,-1
2024-06-29 15:00:00+09:00,9794469.25,9806316.0,9784856.0,9785615.308702646,9830341.828522516,-1
2024-06-29 16:00:00+09:00,9821474.5,9850200.0,9790042.279351324,9790042.279351324,9830431.207796143,1
2024-06-29 17:00:00+09:00,9824491.5,9836740.0,9805758.389675662,9805758.389675662,9829989.67023551,-1
2024-06-29 18:00:00+09:00,9818693.75,9824913.0,9808690.0,9815124.944837831,9829676.349834118,-1
2024-06-29 19:00:00+09:00,9824455.5,9832412.0,9814384.0,9816909.347418915,9829650.845919054,-1
2024-06-29 20:00:00+09:00,9838147.25,9862640.0,9818180.0,9820682.423709458,9830164.263726149,1
2024-06-29 21:00:00+09:00,9838962.25,9853282.0,9826815.0,9829414.83685473,9830275.822011398,1
2024-06-29 22:00:00+09:00,9837016.75,9849990.0,9824498.0,9834188.543427365,9830679.515265854,1
2024-06-29 23:00:00+09:00,9832386.5,9847999.0,9816179.0,9835602.646713682,9830448.86760837,-1
2024-06-30 00:00:00+09:00,9828322.5,9839741.0,9814194.0,9833994.57335684,9830609.970839415,1
2024-06-30 01:00:00+09:00,9828415.25,9838797.0,9814194.0,9831158.53667842,9830433.61904179,-1
2024-06-30 02:00:00+09:00,9827208.75,9833731.0,9817357.0,9829786.89333921,9830480.692804856,1
2024-06-30 03:00:00+09:00,9831232.5,9835677.0,9823317.0,9828497.821669605,9830630.54798898,1
2024-06-30 04:00:00+09:00,9830908.0,9835895.0,9817540.0,9829865.160834802,9830836.99708745,1
2024-06-30 05:00:00+09:00,9834955.25,9842952.0,9825521.0,9830386.580417402,9831018.016809512,1
2024-06-30 06:00:00+09:00,9832885.75,9841229.0,9820584.0,9832670.915208701,9831145.820071883,1
2024-06-30 07:00:00+09:00,9823754.0,9834277.0,9805240.0,9832778.33260435,9830756.6506573,-1
2024-06-30 08:00:00+09:00,9823905.0,9833659.0,9817055.0,9828266.166302174,9830479.291807994,-1
